C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_35_700.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_35_700.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_35_700.jpg, 0, 1, 0, 30.19122
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_35_806.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_35_806.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_35_806.jpg, 0, 1, 0, 30.19028
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_35_912.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_35_912.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_35_912.jpg, 0, 1, 0, 30.19031
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_36_014.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_36_014.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_36_014.jpg, -0.3056471, 1, 0, 30.16866
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_36_120.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_36_120.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_36_120.jpg, 0, 1, 0, 30.18937
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_36_226.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_36_226.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_36_226.jpg, 0, 1, 0, 30.19005
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_36_333.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_36_333.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_36_333.jpg, 0, 1, 0, 30.19028
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_36_440.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_36_440.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_36_440.jpg, 0, 1, 0, 30.19043
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_36_545.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_36_545.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_36_545.jpg, 0, 1, 0, 30.19029
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_36_646.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_36_646.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_36_646.jpg, 0, 1, 0, 30.19038
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_36_758.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_36_758.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_36_758.jpg, -0.2456184, 1, 0, 30.17651
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_36_860.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_36_860.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_36_860.jpg, 0, 1, 0, 30.18882
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_36_961.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_36_961.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_36_961.jpg, 0, 1, 0, 30.19009
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_37_065.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_37_065.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_37_065.jpg, 0, 1, 0, 30.19029
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_37_180.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_37_180.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_37_180.jpg, 0, 0.6566524, 0, 30.12375
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_37_288.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_37_288.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_37_288.jpg, 0, 0.3722381, 0, 30.04936
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_37_398.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_37_398.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_37_398.jpg, 0, 0.00324741, 0, 29.87383
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_37_511.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_37_511.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_37_511.jpg, 0, 0, 0, 29.51082
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_37_613.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_37_613.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_37_613.jpg, 0, 0, 0, 29.21447
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_37_718.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_37_718.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_37_718.jpg, 0, 0, 0, 28.9211
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_37_824.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_37_824.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_37_824.jpg, 0, 0, 0, 28.63048
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_37_926.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_37_926.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_37_926.jpg, 0, 0, 0, 28.34138
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_38_029.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_38_029.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_38_029.jpg, 0, 0, 0, 27.99835
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_38_138.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_38_138.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_38_138.jpg, 0, 0, 0, 27.71475
C:\Users\taleb\Desktop\v1.2\IMG\center_2019_06_28_18_16_38_242.jpg, C:\Users\taleb\Desktop\v1.2\IMG\left_2019_06_28_18_16_38_242.jpg, C:\Users\taleb\Desktop\v1.2\IMG\right_2019_06_28_18_16_38_242.jpg, 0, 0, 0, 27.43391
